            22 => [0.5, 0.5, 1.451, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Trombone
            23 => [0.5, 0.5, 1.451, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Soft Trombone
            24 => [1.0, 1.0, 1.027, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.8, 4.0, 0.708, 1.5, 0.0], // Horn
            25 => [1.0, 1.0, 0.667, 0.6, 4.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.8, 4.0, 0.708, 1.5, 0.0], // Alpenhorn
            26 => [0.5, 0.5, 1.725, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Tuba
            27 => [1.0, 1.0, 1.12, 0.6, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 1
            28 => [1.0, 1.0, 1.12, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 2
            29 => [0.5, 0.5, 1.725, 0.35, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.708, 1.5, 0.0], // Brass Ensemble 3
            30 => [1.0, 1.0, 3.752, 0.35, 4.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 0.5, 0.089, 1.5, 1.0], // Flute
            31 => [1.0, 6.0, 0.793, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 0.01, 0.011, 0.5, 1.0], // Panflute
            32 => [4.0, 4.0, 0.199, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.35, 0.005, 0.708, 0.3, 1.0], // Piccolo
            33 => [1.0, 2.0, 0.942, 0.2, 2.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 4.0, 1.0, 1.5, 1.0], // Clarinet
            34 => [0.5, 1.0, 1.027, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 1.0, 1.5, 0.0], // Bass Clarinet
            35 => [2.0, 1.0, 1.88, 0.2, 4.0, 0.708, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 4.0, 1.0, 1.5, 1.0], // Oboe
            36 => [1.0, 0.5, 1.88, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 4.0, 1.0, 1.5, 0.0], // Bassoon
            37 => [1.0, 0.5, 1.451, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.01, 4.0, 1.0, 1.5, 0.0], // Saxophone
            38 => [1.0, 0.5, 8.896, 1.8, 4.0, 1.0, 0.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Bagpipe
            39 => [1.0, 0.5, 1.88, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 4.0, 1.0, 1.5, 0.0], // Woodwinds
            40 => [1.0, 1.0, 0.942, 0.2, 0.5, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.005, 4.0, 1.0, 1.5, 1.0], // Violin 1
            41 => [1.0, 1.0, 1.331, 0.6, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Violin 2
            42 => [1.0, 0.5, 1.027, 0.6, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Cello
            43 => [1.0, 0.5, 1.027, 1.8, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Strings
            44 => [0.5, 0.5, 2.05, 0.003, 4.0, 0.708, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.501, 1.5, 1.0], // Electric Bass
            45 => [0.5, 0.5, 7.485, 0.001, 4.0, 0.178, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 0.3, 0.251, 1.5, 1.0], // Slap Bass
            46 => [0.5, 0.5, 2.05, 0.07, 3.5, 1.0, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.01, 0.3, 1.0, 1.5, 1.0], // Wood Bass
            47 => [0.5, 0.5, 3.157, 0.001, 3.5, 0.251, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.01, 4.0, 0.501, 1.5, 1.0], // Synth Bass
            48 => [1.0, 3.0, 2.05, 0.001, 2.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.3, 0.501, 1.5, 1.0], // Banjo
            49 => [1.0, 3.0, 1.582, 0.001, 2.0, 0.501, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.3, 1.0, 1.5, 1.0], // Mandolin
            50 => [1.0, 0.5, 8.16, 0.07, 0.3, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.08, 0.126, 1.5, 1.0], // Classic Guitar
            51 => [1.0, 3.0, 0.515, 0.07, 0.3, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.708, 1.5, 1.0], // Jazz Guitar
            52 => [1.0, 3.0, 9.699, 0.001, 0.005, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.02, 0.178, 1.5, 1.0], // Folk Guitar
            53 => [1.0, 3.0, 1.451, 0.001, 0.02, 0.501, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Hawaiian Guitar
            54 => [2.0, 1.0, 5.777, 0.04, 0.5, 0.708, 1.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Ukulele
            55 => [1.0, 3.0, 3.157, 0.003, 0.5, 0.501, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.355, 1.5, 1.0], // Koto
            56 => [1.0, 3.0, 12.566, 0.001, 1.0, 0.063, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.003, 0.04, 0.089, 1.5, 1.0], // Shamisen
            57 => [1.0, 0.5, 1.221, 0.001, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Harp
            58 => [1.0, 3.0, 1.582, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.35, 4.0, 1.0, 1.5, 0.0], // Harmonica
            59 => [2.0, 9.0, 3.441, 0.02, 2.0, 0.501, 1.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.04, 0.178, 1.5, 1.0], // Music Box
            60 => [3.0, 1.0, 1.027, 0.001, 2.0, 0.501, 0.5, 12.566, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 1.8, 2.0, 1.0, 1.5, 0.0], // Brass & Marimba
            61 => [1.0, 3.0, 9.699, 0.003, 4.0, 1.0, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.15, 0.708, 1.5, 1.0], // Flute & Harpsichord
            62 => [2.0, 1.0, 1.88, 0.2, 4.0, 0.708, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.003, 4.0, 1.0, 0.005, 0.0], // Oboe & Vibraphone
            63 => [1.0, 0.5, 1.221, 0.001, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Clarinet & Harp
            64 => [0.5, 3.0, 5.299, 0.01, 1.0, 0.032, 1.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 3.5, 0.006, 1.5, 0.0], // Violin & Steel Drum
            65 => [5.0, 0.5, 0.793, 0.35, 0.15, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Handsaw
            66 => [1.0, 1.0, 1.725, 0.6, 4.0, 0.251, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 4.0, 0.251, 0.5, 0.0], // Synth Brass
            67 => [1.0, 1.0, 4.861, 0.001, 1.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.12, 3.5, 0.089, 1.5, 1.0], // Metallic Synth
            68 => [1.0, 1.0, 0.055, 0.12, 4.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 99.0, 0.005, 0.006, 0.005, 0.0], // Sine Wave
            69 => [1.0, 0.5, 0.793, 3.0, 0.5, 0.006, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Reverse
            70 => [3.0, 1.0, 3.157, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 1.0, 0.045, 1.5, 0.0], // Human Voice 1
            71 => [1.0, 2.0, 1.725, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Human Voice 2
            72 => [4.0, 1.0, 1.221, 0.35, 2.0, 0.501, 1.0, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 3.5, 0.355, 1.5, 0.0], // Human Voice 3
            73 => [1.0, 2.0, 0.793, 1.0, 0.005, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Whisper
            74 => [4.0, 6.0, 0.793, 0.35, 0.005, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.003, 0.01, 0.006, 0.5, 1.0], // Whistle
            75 => [1.0, 0.5, 12.566, 1.0, 0.5, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 3.0, 4.0, 1.0, 1.5, 0.0], // Gurgle
            76 => [1.0, 0.5, 1.582, 0.04, 3.5, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Bubble
            77 => [1.0, 3.0, 0.055, 0.04, 0.5, 0.708, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 0.006, 0.005, 1.0], // Raindrop
            78 => [1.0, 1.0, 2.436, 0.001, 3.5, 0.006, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.6, 4.0, 0.006, 0.5, 0.0], // Popcorn
            79 => [1.0, 0.5, 3.157, 0.001, 3.5, 0.006, 0.5, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 1.0, 4.0, 0.006, 0.5, 0.0], // Drip
            80 => [4.0, 1.0, 1.221, 0.35, 2.0, 0.501, 1.0, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 3.5, 0.355, 1.5, 0.0], // Dog Pianist
            81 => [1.0, 1.0, 4.861, 0.001, 4.0, 1.0, 1.0, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.2, 3.5, 0.501, 1.5, 0.0], // Duck
            82 => [4.0, 8.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.196, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Baby Doll
            83 => [1.0, 2.0, 2.895, 0.04, 0.5, 0.708, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Telephone Bell
            84 => [1.0, 1.0, 1.027, 0.12, 4.0, 1.0, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.12, 4.0, 0.708, 1.5, 0.0], // Emergency Alarm
            85 => [8.0, 0.5, 2.656, 0.005, 4.0, 0.708, 1.5, 0.196, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 0.251, 1.5, 1.0], // Leaf Spring
            86 => [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Comet
            87 => [1.0, 3.0, 12.566, 1.0, 4.0, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 5.0, 4.0, 1.0, 1.5, 1.0], // Fireworks
            88 => [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Crystal
            89 => [1.0, 2.0, 1.725, 0.6, 4.0, 0.006, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Ghost
            90 => [1.0, 3.0, 3.157, 0.001, 2.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 5.0, 4.0, 0.006, 1.5, 1.0], // Hand Bell
            91 => [1.0, 2.0, 2.895, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Chimes
            92 => [1.0, 2.0, 8.16, 0.12, 4.0, 0.006, 1.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.07, 4.0, 0.708, 1.5, 0.0], // Bell
            93 => [0.5, 3.0, 5.299, 0.01, 1.0, 0.032, 1.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.04, 3.5, 0.006, 1.5, 0.0], // Steel Drum
            94 => [1.0, 5.0, 0.472, 0.001, 4.0, 1.0, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 3.5, 0.708, 1.5, 1.0], // Cowbell
            95 => [1.0, 1.0, 3.157, 0.001, 1.0, 0.251, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.006, 1.5, 1.0], // Synth Tom 1
            96 => [0.5, 0.5, 3.157, 0.001, 1.0, 0.126, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 1.0, 0.001, 0.15, 0.178, 1.5, 1.0], // Synth Tom 2
            97 => [3.0, 1.0, 12.566, 0.12, 0.005, 1.0, 0.5, 0.785, 0.0, 1.0, 0.5, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Snare Drum
            98 => [1.0, 4.0, 12.566, 0.001, 0.5, 0.708, 1.0, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 1.0, 0.001, 4.0, 1.0, 1.5, 1.0], // Machine Gun
            99 => [0.5, 2.0, 10.573, 3.0, 4.0, 0.006, 1.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 1.0, 1.0, 0.0, 0.001, 0.005, 1.0, 1.5, 0.0], // Wave

────────────────────────────────────────────────────────────────────────────────
  JS PRESET ARRAY (for yamabruh-notify.js)
────────────────────────────────────────────────────────────────────────────────

const PSS170_PRESETS = [
  [1.0, 3.0, 0.515, 0.01, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Piano 1
  [1.0, 3.0, 0.942, 0.01, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Piano 2
  [1.0, 3.0, 1.582, 0.04, 4.0, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 4.0, 0.708, 1.5, 1.0], // Honky-Tonk Piano
  [1.0, 1.0, 0.334, 0.001, 4.0, 0.501, 1.5, 0.393, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Electric Piano 1
  [1.0, 1.0, 0.793, 0.001, 4.0, 0.501, 1.5, 0.785, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Electric Piano 2
  [1.0, 3.0, 3.157, 0.04, 0.15, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 1
  [1.0, 3.0, 9.699, 0.04, 0.15, 0.501, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 2
  [1.0, 3.0, 9.699, 0.04, 0.15, 0.708, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 1.0, 0.001, 0.005, 1.0, 1.5, 1.0], // Harpsichord 3
  [1.0, 3.0, 5.299, 0.04, 4.0, 0.006, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 1.5, 1.0, 0.0, 0.003, 4.0, 0.708, 1.5, 0.0], // Honky-Tonk Clavi
  [1.0, 7.0, 3.157, 0.001, 4.0, 0.708, 1.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.3, 1.5, 1.0, 0.0, 0.12, 4.0, 0.708, 1.5, 0.0], // Glass Celesta
  [1.0, 3.0, 0.281, 0.2, 4.0, 1.0, 1.0, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Reed Organ
  [1.0, 0.5, 0.055, 0.35, 4.0, 1.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 4.0, 1.0, 1.5, 0.0], // Pipe Organ 1
  [1.0, 3.0, 0.258, 0.2, 4.0, 1.0, 1.5, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Pipe Organ 2
  [1.0, 1.0, 0.365, 0.12, 4.0, 1.0, 0.5, 0.785, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.12, 4.0, 1.0, 1.5, 0.0], // Electronic Organ 1
  [1.0, 3.0, 0.258, 0.2, 4.0, 1.0, 0.5, 0.393, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.04, 4.0, 1.0, 1.5, 0.0], // Electronic Organ 2
  [1.0, 3.0, 2.235, 0.001, 4.0, 0.708, 0.15, 0.393, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.001, 0.005, 0.126, 1.5, 0.0], // Jazz Organ
  [1.0, 3.0, 2.05, 0.35, 4.0, 1.0, 0.5, 0.785, 0.0, 1.0, 0.0, 0.0, 0.3, 0.0, 1.0, 0.0, 0.07, 4.0, 1.0, 1.5, 0.0], // Accordion
