  [0.5, 0.5, 1.725, 0.35, 18, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 18, 0.708, 99, 0], // Tuba
  [1, 1, 1.12, 0.6, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 18, 0.708, 99, 0], // Brass Ensemble 1
  [1, 1, 1.12, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 18, 0.708, 99, 0], // Brass Ensemble 2
  [0.5, 0.5, 1.725, 0.35, 18, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 18, 0.708, 99, 0], // Brass Ensemble 3
  [1, 1, 3.752, 0.35, 6, 0.501, 99, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.04, 0.5, 0.089, 99, 1], // Flute
  [1, 6, 0.793, 0.12, 0.005, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 0.01, 0.011, 0.5, 1], // Panflute
  [4, 4, 0.199, 0.12, 0.005, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.35, 0.005, 0.708, 0.3, 1], // Piccolo
  [1, 2, 0.942, 0.2, 2, 0.501, 99, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.003, 99, 1, 99, 1], // Clarinet
  [0.5, 1, 1.027, 0.12, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 1, 99, 0], // Bass Clarinet
  [2, 1, 1.88, 0.2, 30, 0.708, 99, 0.393, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.003, 99, 1, 99, 1], // Oboe
  [1, 0.5, 1.88, 0.2, 99, 1, 1, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 99, 1, 30, 0], // Bassoon
  [1, 0.5, 1.451, 0.12, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.01, 99, 1, 99, 0], // Saxophone
  [1, 0.5, 8.896, 1.8, 99, 1, 0.5, 0.196, 0, 0, 0.5, 0, 0.3, 1.5, 1, 0, 0.001, 99, 1, 99, 0], // Bagpipe
  [1, 0.5, 1.88, 0.2, 99, 1, 1, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 99, 1, 30, 0], // Woodwinds
  [1, 1, 0.942, 0.2, 0.5, 0.708, 99, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.005, 99, 1, 99, 1], // Violin 1
  [1, 1, 1.331, 0.6, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.04, 99, 1, 99, 0], // Violin 2
  [1, 0.5, 1.027, 0.6, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.04, 99, 1, 99, 0], // Cello
  [1, 0.5, 1.027, 1.8, 99, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.04, 99, 1, 99, 0], // Strings
  [0.5, 0.5, 2.05, 0.003, 6, 0.708, 18, 0.196, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 30, 0.501, 30, 1], // Electric Bass
  [0.5, 0.5, 7.485, 0.001, 6, 0.178, 1, 0.393, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.003, 0.3, 0.251, 30, 1], // Slap Bass
  [0.5, 0.5, 2.05, 0.07, 3.5, 1, 18, 0.196, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.01, 0.3, 1, 10, 1], // Wood Bass
  [0.5, 0.5, 3.157, 0.001, 3.5, 0.251, 18, 0.393, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.01, 18, 0.501, 99, 1], // Synth Bass
  [1, 3, 2.05, 0.001, 2, 0.501, 6, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.3, 0.501, 99, 1], // Banjo
  [1, 3, 1.582, 0.001, 2, 0.501, 10, 0.393, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.3, 1, 99, 1], // Mandolin
  [1, 0.5, 8.16, 0.07, 0.3, 0.501, 18, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.08, 0.126, 30, 1], // Classic Guitar
  [1, 3, 0.515, 0.07, 0.3, 0.708, 10, 0, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 0.005, 0.708, 30, 1], // Jazz Guitar
  [1, 3, 9.699, 0.001, 0.005, 0.501, 10, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.02, 0.178, 30, 1], // Folk Guitar
  [1, 3, 1.451, 0.001, 0.02, 0.501, 10, 0.785, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 99, 1, 99, 1], // Hawaiian Guitar
  [2, 1, 5.777, 0.04, 0.5, 0.708, 3.5, 0.393, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 99, 1, 99, 1], // Ukulele
  [1, 3, 3.157, 0.003, 0.5, 0.501, 10, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.005, 0.355, 18, 1], // Koto
  [1, 3, 12.566, 0.001, 1, 0.063, 1, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.003, 0.04, 0.089, 18, 1], // Shamisen
  [1, 0.5, 1.221, 0.001, 0.5, 0.708, 6, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 99, 1, 99, 1], // Harp
  [1, 3, 1.582, 0.2, 6, 1, 1, 0.393, 0, 0, 0.5, 0, 0.3, 1.5, 1, 0, 0.35, 6, 1, 30, 0], // Harmonica
  [2, 9, 3.441, 0.02, 2, 0.501, 3.5, 0.196, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.001, 0.04, 0.178, 18, 1], // Music Box
  [3, 1, 1.027, 0.001, 2, 0.501, 0.5, 12.566, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1.8, 2, 1, 99, 0], // Brass & Marimba
  [1, 3, 9.699, 0.003, 6, 1, 6, 0, 0, 1, 0, 0, 0.3, 1, 1, 1, 0.001, 0.15, 0.708, 99, 1], // Flute & Harpsichord
  [2, 1, 1.88, 0.2, 30, 0.708, 0.5, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 99, 1, 0.005, 0], // Oboe & Vibraphone
  [1, 0.5, 1.221, 0.001, 0.5, 0.708, 6, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 99, 1, 99, 1], // Clarinet & Harp
  [0.5, 3, 5.299, 0.01, 1, 0.032, 1, 0, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.04, 3.5, 0.006, 99, 0], // Violin & Steel Drum
  [5, 0.5, 0.793, 0.35, 0.15, 0.708, 10, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 1, 0.001, 30, 0.708, 99, 1], // Handsaw
  [1, 1, 1.725, 0.6, 6, 0.251, 0.5, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 18, 0.251, 0.5, 0], // Synth Brass
  [1, 1, 4.861, 0.001, 1, 1, 99, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.12, 3.5, 0.089, 30, 1], // Metallic Synth
  [1, 1, 0.055, 0.12, 99, 1, 0.5, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 99, 0.005, 0.006, 0.005, 0], // Sine Wave
  [1, 0.5, 0.793, 3, 0.5, 0.006, 0.5, 0, 0, 0, 0.5, 0, 0.3, 1.5, 1, 0, 0.001, 99, 1, 99, 0], // Reverse
  [3, 1, 3.157, 0.6, 6, 0.006, 6, 0, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.2, 1, 0.045, 10, 0], // Human Voice 1
  [1, 2, 1.725, 0.6, 6, 0.006, 6, 0, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.001, 99, 1, 99, 0], // Human Voice 2
  [4, 1, 1.221, 0.35, 2, 0.501, 1, 0.785, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.001, 3.5, 0.355, 99, 0], // Human Voice 3
  [1, 2, 0.793, 1, 0.005, 1, 6, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 0.005, 1, 10, 0], // Whisper
  [4, 6, 0.793, 0.35, 0.005, 1, 0.5, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.003, 0.01, 0.006, 0.5, 1], // Whistle
  [1, 0.5, 12.566, 1, 0.5, 0.708, 18, 0, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 3, 99, 1, 3.5, 0], // Gurgle
  [1, 0.5, 1.582, 0.04, 3.5, 1, 3.5, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 99, 1, 99, 1], // Bubble
  [1, 3, 0.055, 0.04, 0.5, 0.708, 10, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.005, 0.006, 0.005, 1], // Raindrop
  [1, 1, 2.436, 0.001, 3.5, 0.006, 0.5, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.6, 99, 0.006, 0.5, 0], // Popcorn
  [1, 0.5, 3.157, 0.001, 3.5, 0.006, 0.5, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 1, 6, 0.006, 0.5, 0], // Drip
  [4, 1, 1.221, 0.35, 2, 0.501, 1, 0.785, 0, 1, 0, 0, 0.3, 1.5, 1, 0, 0.001, 3.5, 0.355, 99, 0], // Dog Pianist
  [1, 1, 4.861, 0.001, 30, 1, 1, 0.393, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.2, 3.5, 0.501, 6, 0], // Duck
  [4, 8, 2.895, 0.12, 10, 0.006, 10, 0.196, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 0.708, 30, 0], // Baby Doll
  [1, 2, 2.895, 0.04, 0.5, 0.708, 6, 0, 1, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 99, 0.708, 30, 1], // Telephone Bell
  [1, 1, 1.027, 0.12, 30, 1, 1, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.12, 18, 0.708, 99, 0], // Emergency Alarm
  [8, 0.5, 2.656, 0.005, 6, 0.708, 10, 0.196, 0, 0, 0.5, 0, 0.3, 1.5, 1, 1, 0.001, 30, 0.251, 99, 1], // Leaf Spring
  [1, 2, 2.895, 0.12, 10, 0.006, 10, 0, 1, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 0.708, 30, 0], // Comet
  [1, 3, 12.566, 1, 30, 1, 10, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 5, 30, 1, 99, 1], // Fireworks
  [1, 2, 2.895, 0.12, 10, 0.006, 10, 0, 1, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 0.708, 30, 0], // Crystal
  [1, 2, 1.725, 0.6, 6, 0.006, 6, 0, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 99, 1, 99, 0], // Ghost
  [1, 3, 3.157, 0.001, 2, 0.501, 18, 0, 0, 0, 0, 0, 0.3, 1, 1, 1, 5, 6, 0.006, 99, 1], // Hand Bell
  [1, 2, 2.895, 0.12, 10, 0.006, 10, 0, 1, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 0.708, 30, 0], // Chimes
  [1, 2, 8.16, 0.12, 10, 0.006, 10, 0, 1, 0, 0, 0, 0.3, 1.5, 1, 0, 0.07, 99, 0.708, 30, 0], // Bell
  [0.5, 3, 5.299, 0.01, 1, 0.032, 1, 0, 0, 0, 0.5, 0, 0.3, 1, 1, 1, 0.04, 3.5, 0.006, 99, 0], // Steel Drum
  [1, 5, 0.472, 0.001, 6, 1, 3.5, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 3.5, 0.708, 30, 1], // Cowbell
  [1, 1, 3.157, 0.001, 1, 0.251, 1, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.15, 0.006, 99, 1], // Synth Tom 1
  [0.5, 0.5, 3.157, 0.001, 1, 0.126, 1, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 0.15, 0.178, 99, 1], // Synth Tom 2
  [3, 1, 12.566, 0.12, 0.005, 1, 0.5, 0.785, 0, 1, 0.5, 0, 0.3, 1.5, 1, 1, 0.001, 0.005, 1, 10, 0], // Snare Drum
  [1, 4, 12.566, 0.001, 0.5, 0.708, 1, 0.785, 0, 0, 0, 0, 0.3, 1, 1, 1, 0.001, 30, 1, 30, 1], // Machine Gun
  [0.5, 2, 10.573, 3, 30, 0.006, 10, 0.785, 0, 0, 0, 0, 0.3, 1.5, 1, 0, 0.001, 0.005, 1, 99, 0], // Wave
